Student,Exam,Minute,EDA,BVP,TEMP,HR
S3,Midterm 1,17,0.0010895458333333333,-0.00303125,22.717333333333332,111.26883333333333
S3,Midterm 1,18,0.0006142458333333334,0.00036718749999999935,22.726333333333333,112.99433333333333
S3,Midterm 1,19,0.0010948874999999999,0.0013307291666666658,22.72266666666667,113.62083333333334
S3,Midterm 1,20,0.0010468,-0.00017187499999999915,22.735333333333337,109.5305
S3,Midterm 1,21,0.0005768583333333332,0.00047395833333333263,22.737333333333332,127.5085
S3,Midterm 1,22,0.0014899958333333334,0.0014322916666666672,22.74566666666667,153.681
S3,Midterm 1,23,0.0014312749999999999,0.004802083333333333,22.753666666666668,155.782
S3,Midterm 1,24,0.0013351708333333332,-0.005247395833333333,22.759333333333334,136.87633333333332
S3,Midterm 1,25,0.0011215583333333335,-0.0035729166666666656,22.792666666666666,109.258
S3,Midterm 1,26,0.00101475,0.00014062500000000042,22.886000000000003,108.34616666666666
S3,Midterm 1,27,0.0011429291666666668,0.0009505208333333332,23.029999999999998,108.8715
S3,Midterm 1,28,0.0010094166666666667,0.0025052083333333324,23.20266666666667,99.11766666666668
S3,Midterm 1,29,0.0009133,0.0005130208333333333,23.348333333333336,82.444
S3,Midterm 1,30,0.0007851291666666667,-0.0003593750000000006,23.428333333333335,97.02733333333335
S3,Midterm 1,31,0.000742375,0.0005052083333333336,23.462,110.13783333333335
S3,Midterm 1,32,0.0015433791666666667,-0.0005937500000000005,23.447666666666667,135.90666666666667
S3,Midterm 1,33,0.001970554166666667,-0.0006041666666666675,23.401333333333334,155.04816666666665
S3,Midterm 1,34,0.0015006791666666668,0.0016015625000000001,23.342,151.35183333333333
S3,Midterm 1,35,0.0013564875,-0.00013020833333333268,23.278000000000002,119.44833333333332
S3,Midterm 1,36,0.0015754333333333334,9.895833333333325e-05,23.206000000000003,111.24616666666667
S3,Midterm 1,37,0.0011749625,-0.00015104166666666654,23.134,101.82433333333333
S3,Midterm 1,38,0.0011696125,0.00033593750000000014,23.066333333333333,106.14516666666667
S3,Midterm 1,39,0.00122305,9.635416666666675e-05,23.001666666666665,106.6305
S3,Midterm 1,40,0.0010735,9.11458333333325e-05,22.947999999999997,101.17033333333333
S3,Midterm 1,41,0.0009293375,-0.0006223958333333343,22.903000000000002,104.82283333333334
S3,Midterm 1,42,0.0006356125,9.114583333333346e-05,22.851999999999997,109.16033333333333
S3,Midterm 1,43,0.00045934999999999997,-0.0011927083333333364,22.793333333333333,113.46416666666667
S3,Midterm 1,44,0.0005715041666666667,0.0010416666666666669,22.764333333333333,103.59233333333333
S3,Midterm 1,45,0.0005127666666666666,1.8229166666667434e-05,22.753666666666668,106.02766666666666
S3,Midterm 1,46,0.0010468250000000001,0.0007812499999999986,22.743333333333332,112.9655
S3,Midterm 1,47,0.0013404916666666666,0.00012239583333333313,22.719,125.78566666666667
S3,Midterm 1,48,0.0017142708333333333,-0.0001536458333333334,22.69766666666667,111.40450000000001
S3,Midterm 1,49,0.9771264416666666,-0.0021510416666666627,22.706666666666667,88.82600000000001
S3,Midterm 1,50,0.6101493166666666,0.04517447916666672,22.875,77.2975
S3,Midterm 1,51,0.5179915291666667,-0.038742187499999976,23.453,77.69283333333333
S3,Midterm 1,52,0.5047220166666667,0.2064036458333334,24.14966666666667,75.08333333333333
S3,Midterm 1,53,0.6534420291666667,-0.5110807291666667,24.709999999999997,78.22216666666667
S3,Midterm 1,54,0.8926453833333333,0.115515625,25.131333333333334,80.20583333333335
S3,Midterm 1,55,0.8127025291666666,0.18189062499999997,25.462,80.60416666666667
S3,Midterm 1,56,0.6509373125,0.001445312500000006,25.725,87.23683333333334
S3,Midterm 1,57,0.5969194083333333,0.014044270833333329,25.903666666666666,84.82366666666667
S3,Midterm 1,58,0.6662305875,-0.017638020833333327,26.028333333333332,110.75433333333334
S3,Midterm 1,59,0.9491889458333334,0.01885416666666667,26.130333333333333,103.71516666666666
S3,Midterm 1,60,1.08041565,-0.012596354166666665,26.24366666666667,91.89516666666667
S3,Midterm 1,61,1.2180821333333334,-0.003203124999999948,26.359666666666666,72.37349999999999
S3,Midterm 1,62,1.321759325,-0.005664062499999992,26.461333333333336,79.41483333333333
S3,Midterm 1,63,1.2472246416666666,0.044617187499999995,26.561333333333334,77.22250000000001
S3,Midterm 1,64,1.1004270041666666,-0.06191145833333333,26.643666666666665,84.47316666666667
S3,Midterm 1,65,1.1938796166666668,0.04395052083333333,26.711000000000002,77.49566666666666
S3,Midterm 1,66,1.2571087166666668,-0.013153645833333338,26.787666666666667,78.2965
S3,Midterm 1,67,1.1046391625,-0.01107812499999999,26.852333333333334,106.775
S3,Midterm 1,68,0.954155025,0.14990885416666666,26.94,92.14283333333333
S3,Midterm 1,69,1.176709,-0.12950520833333332,27.053,79.63166666666666
S3,Midterm 1,70,1.0103889125,0.004216145833333352,27.150666666666666,79.86133333333333
S3,Midterm 1,71,0.793974075,-0.05589583333333333,27.24566666666667,74.48016666666668
S3,Midterm 1,72,0.7006408458333334,0.04910156250000005,27.351999999999997,78.28183333333332
S3,Midterm 1,73,0.5464154958333334,-0.05135416666666666,27.500999999999998,97.69333333333334
S3,Midterm 1,74,0.4456953208333333,0.030481770833333335,27.662,101.55083333333333
S3,Midterm 1,75,0.3687962833333333,0.18770052083333333,27.816666666666666,82.73783333333334
S3,Midterm 1,76,0.36120839583333336,-0.18605989583333335,28.0,87.0595
S3,Midterm 1,77,0.32905181666666666,0.0022786458333333543,28.183,73.11016666666666
S3,Midterm 1,78,0.24825998333333335,-0.014268229166666655,28.354,88.83166666666666
S3,Midterm 1,79,0.23355940416666668,0.02836197916666667,28.509,95.67866666666667
S3,Midterm 1,80,0.20693496666666666,0.004171875000000005,28.64466666666667,76.31733333333334
S3,Midterm 1,81,0.18958580833333333,-0.026255208333333332,28.774333333333335,73.16716666666666
S3,Midterm 1,82,0.18937224166666666,0.03611458333333333,28.881666666666668,80.27633333333333
S3,Midterm 1,83,0.17779006666666666,-0.03445312500000001,28.959333333333333,81.02183333333332
S3,Midterm 1,84,0.22821420833333333,0.1052421875,29.026333333333337,79.788
S3,Midterm 1,85,0.18666489166666667,-0.10607552083333334,29.11433333333333,102.15716666666667
S3,Midterm 1,86,0.199710175,0.022359375000000018,29.207,95.02
S3,Midterm 1,87,0.17889010416666667,-0.019807291666666674,29.276333333333334,101.69433333333333
S3,Midterm 1,88,0.15139520833333334,0.0026640624999999993,29.346666666666668,106.08983333333335
S3,Midterm 1,89,0.1478388875,0.0064296874999999875,29.416666666666668,103.9795
S4,Midterm 1,0,0.0012011791666666667,-0.023020833333333338,21.783666666666665,140.10783333333333
S4,Midterm 1,1,0.0,0.001838541666666667,21.841333333333335,162.09716666666665
S4,Midterm 1,2,0.0,0.002046874999999999,21.903333333333332,171.44233333333335
S4,Midterm 1,3,0.0,0.0027968749999999994,21.953333333333333,166.944
S4,Midterm 1,4,0.0,0.0022500000000000007,22.007,167.92516666666668
S4,Midterm 1,5,0.0,0.0024739583333333332,22.05,167.54816666666665
S4,Midterm 1,6,0.0,0.0018072916666666656,22.086000000000002,174.66016666666667
S4,Midterm 1,7,0.0,0.0020833333333333333,22.110333333333333,158.25116666666665
S4,Midterm 1,8,0.0,-0.00037500000000000136,22.13266666666667,154.09383333333332
S4,Midterm 1,9,0.0,0.0005703125000000002,22.163666666666664,181.35316666666668
S4,Midterm 1,10,0.0,0.0014192708333333336,22.191333333333333,150.5546666666667
S4,Midterm 1,11,0.0,0.002403645833333334,22.213666666666665,125.56766666666667
S4,Midterm 1,12,0.0,-0.0013984375000000008,22.229,117.179
S4,Midterm 1,13,0.0,0.0007369791666666671,22.248,130.6295
S4,Midterm 1,14,0.0,0.0008124999999999991,22.259999999999998,126.84083333333334
S4,Midterm 1,15,0.0,0.000828125,22.276999999999997,109.66066666666667
S4,Midterm 1,16,0.0,-0.00020312499999999972,22.29,116.43466666666667
S4,Midterm 1,17,0.0,0.002015624999999999,22.30633333333333,138.65166666666667
S4,Midterm 1,18,0.0,-0.001591145833333333,22.320666666666668,137.02483333333333
S4,Midterm 1,19,0.0,0.0010234375000000005,22.325666666666667,145.51033333333334
S4,Midterm 1,20,0.0,-0.0015052083333333332,22.339333333333332,144.5485
S4,Midterm 1,21,0.0,0.0006953124999999998,22.349333333333334,146.97033333333331
S4,Midterm 1,22,0.0,0.0021484375000000006,22.358,152.70483333333334
S4,Midterm 1,23,0.0,-0.0016171875,22.37366666666667,135.821
S4,Midterm 1,24,0.0,0.0011250000000000001,22.385333333333335,146.509
S4,Midterm 1,25,0.0,-0.0008098958333333331,22.399,173.9935
S4,Midterm 1,26,0.0,0.0013489583333333333,22.447999999999997,163.47266666666667
S4,Midterm 1,27,0.0,-0.0010052083333333336,22.555333333333333,114.00183333333332
S4,Midterm 1,28,0.0,-0.0006093750000000006,22.718666666666667,111.79983333333332
S4,Midterm 1,29,0.0,0.002416666666666667,22.882333333333335,118.24066666666666
S4,Midterm 1,30,0.0,-0.001604166666666666,23.002333333333336,130.52016666666665
S4,Midterm 1,31,0.0,-0.0004973958333333321,23.07133333333333,126.501
S4,Midterm 1,32,0.0,0.0006979166666666678,23.07633333333333,105.01350000000001
S4,Midterm 1,33,0.0,0.0011484375,23.037666666666667,107.82083333333334
S4,Midterm 1,34,0.0,-0.001161458333333334,22.987000000000002,108.28649999999999
S4,Midterm 1,35,0.0,0.0007786458333333341,22.928,109.2665
S4,Midterm 1,36,0.0,-0.001244791666666666,22.87066666666667,105.23366666666668
S4,Midterm 1,37,0.0,-0.0009114583333333337,22.816333333333333,119.31216666666666
S4,Midterm 1,38,0.0,0.001109375,22.762,144.101
S4,Midterm 1,39,0.0,-3.645833333333344e-05,22.716,175.86833333333334
S4,Midterm 1,40,0.0,0.0018828124999999995,22.662333333333333,199.40716666666668
S4,Midterm 1,41,0.0,-0.001554687500000001,22.607666666666667,184.77333333333334
S4,Midterm 1,42,0.0,-0.0003932291666666666,22.567,152.61783333333332
S4,Midterm 1,43,0.0,0.00017447916666666642,22.52466666666667,157.45283333333333
S4,Midterm 1,44,0.016275550000000003,0.023611979166666675,22.488,145.19616666666667
S4,Midterm 1,45,1.7681347041666666,-0.039213541666666636,22.50633333333333,95.18783333333334
S4,Midterm 1,46,2.9839644958333333,0.018776041666666656,22.966,99.62933333333334
S4,Midterm 1,47,3.1298700083333335,0.0028489583333333396,23.681333333333335,94.19250000000001
S4,Midterm 1,48,3.0679587833333333,-0.00760416666666666,24.301333333333332,100.41733333333333
S4,Midterm 1,49,2.9639438041666666,0.0008541666666666575,24.770666666666667,90.61083333333333
S4,Midterm 1,50,2.616275491666667,-0.009794270833333332,25.148666666666667,78.11933333333333
S4,Midterm 1,51,2.2342735583333333,0.047164062499999986,25.433666666666667,78.05766666666666
S4,Midterm 1,52,2.0631734833333333,-0.033684895833333325,25.657333333333334,84.16266666666667
S4,Midterm 1,53,2.4770777041666667,0.0037031249999999933,25.850666666666665,104.65216666666667
S4,Midterm 1,54,2.3147097125,-0.009658854166666677,25.994666666666667,88.45833333333333
S4,Midterm 1,55,1.5882049875,0.005403645833333332,26.131666666666668,135.3675
S4,Midterm 1,56,1.5856837666666665,-0.002471354166666667,26.257333333333335,149.94883333333334
S4,Midterm 1,57,1.9219340375,0.011984375000000007,26.351,136.80266666666665
S4,Midterm 1,58,2.458721925,-0.015236979166666668,26.446,119.32366666666667
S4,Midterm 1,59,2.370129045833333,0.0015520833333333335,26.557333333333336,128.06033333333332
S4,Midterm 1,60,2.0559532833333334,0.004015625000000003,26.684,113.4235
S4,Midterm 1,61,1.7098804375,-0.0008124999999999976,26.774,83.76816666666667
S4,Midterm 1,62,1.4497664541666666,-0.0023593750000000017,26.814,96.15683333333332
S4,Midterm 1,63,1.3627103791666668,0.0012734375000000029,26.81933333333333,86.041
S4,Midterm 1,64,1.2764648666666667,0.002932291666666669,26.816333333333333,81.68599999999999
S4,Midterm 1,65,1.1689516291666666,-0.024080729166666665,26.813333333333333,75.77783333333333
S4,Midterm 1,66,1.0062056916666666,0.017755208333333335,26.809,83.4005
S4,Midterm 1,67,0.8851271875,0.011768229166666668,26.793666666666663,87.0745
S4,Midterm 1,68,0.8530745041666666,-0.0081328125,26.756666666666668,78.55733333333333
S4,Midterm 1,69,0.9080776875000001,-0.001369791666666657,26.729333333333333,100.452
S4,Midterm 1,70,0.8358737083333333,-0.008624999999999996,26.721,80.7425
S4,Midterm 1,71,0.7686932916666667,0.011200520833333335,26.735,97.452
S4,Midterm 1,72,0.6092465416666666,-0.002145833333333333,26.759,89.97250000000001
S4,Midterm 1,73,0.5037115583333333,0.0004453124999999978,26.796,69.09400000000001
S4,Midterm 1,74,0.4502806583333333,0.002125,26.832666666666668,85.73833333333333
S4,Midterm 1,75,0.4030984625,-0.001473958333333333,26.873333333333335,105.85883333333332
S4,Midterm 1,76,0.3541705625,-0.0019557291666666672,26.887666666666668,110.8785
S4,Midterm 1,77,0.3233564166666667,0.003528645833333334,26.898666666666667,95.7985
S4,Midterm 1,78,0.34149677500000003,-0.0021562500000000028,26.913333333333334,98.64450000000001
S4,Midterm 1,79,0.3115315416666667,0.0022421875000000003,26.907,80.97533333333334
S4,Midterm 1,80,0.2843902916666667,-0.005247395833333333,26.890333333333334,67.86516666666667
S4,Midterm 1,81,0.2496629333333333,0.0034895833333333337,26.83,61.99766666666667
S4,Midterm 1,82,0.2472445583333333,0.0002890624999999987,26.723333333333336,65.65566666666668
S4,Midterm 1,83,0.5339892333333334,0.015127604166666668,26.630666666666666,75.01283333333335
S4,Midterm 1,84,0.6115478375,-0.012111979166666668,26.581,90.88683333333333
S4,Midterm 1,85,0.5293286708333333,0.0005859375000000006,26.544,76.65933333333334
S4,Midterm 1,86,0.43566364166666666,-0.00428125,26.524,70.1765
S4,Midterm 1,87,0.3882733166666667,0.0010000000000000002,26.529999999999998,89.3505
S4,Midterm 1,88,0.3456074625,-0.0018203125000000012,26.555333333333333,93.37666666666668
S4,Midterm 1,89,0.29934894166666665,0.003361979166666667,26.571,82.67116666666666
S5,Midterm 1,0,0.0009074500000000001,-0.02496093749999998,22.217333333333332,164.0413333333333
S5,Midterm 1,1,0.0,0.0036848958333333334,22.266000000000002,198.4025
S5,Midterm 1,2,0.0,0.0049036458333333345,22.336000000000002,176.64633333333333
S5,Midterm 1,3,0.0,0.0010729166666666671,22.383,161.30916666666664
S5,Midterm 1,4,0.0,0.0013359374999999992,22.44066666666667,153.83233333333334
S5,Midterm 1,5,0.0,0.0014895833333333334,22.496666666666666,131.9
S5,Midterm 1,6,0.0,0.002882812500000001,22.54366666666667,130.91116666666667
S5,Midterm 1,7,0.0,0.00040624999999999976,22.57,127.42033333333333
S5,Midterm 1,8,0.0,0.002416666666666667,22.611333333333334,146.05233333333334
S5,Midterm 1,9,0.0,0.0009166666666666669,22.644333333333332,156.75133333333332
S5,Midterm 1,10,0.0,0.0025885416666666665,22.661,172.68216666666666
S5,Midterm 1,11,0.0,-0.0016432291666666665,22.687,161.408
S5,Midterm 1,12,0.0,0.0011666666666666661,22.707333333333334,161.06683333333334
S5,Midterm 1,13,0.0,-5.2083333333333445e-05,22.710333333333335,123.89833333333333
S5,Midterm 1,14,0.0,-0.0004739583333333339,22.720333333333333,164.512
S5,Midterm 1,15,0.0,0.0016510416666666672,22.741666666666667,151.082
S5,Midterm 1,16,0.0,0.00035677083333333345,22.75133333333333,126.69333333333334
S5,Midterm 1,17,0.0,0.0009531249999999998,22.765666666666668,105.74816666666668
S5,Midterm 1,18,0.0,-0.002197916666666666,22.78533333333333,99.22966666666666
S5,Midterm 1,19,0.0,0.003973958333333334,22.78666666666667,113.759
S5,Midterm 1,20,0.0,-0.003638020833333334,22.795,146.83216666666667
S5,Midterm 1,21,0.0,0.0008880208333333338,22.805333333333333,161.43383333333335
S5,Midterm 1,22,0.0,0.002984375,22.817,157.66216666666665
S5,Midterm 1,23,0.0,-0.0012968749999999999,22.826666666666664,155.62116666666668
S5,Midterm 1,24,0.0,-0.0006458333333333337,22.837,143.59283333333332
S5,Midterm 1,25,0.0,-0.002070312500000002,22.849333333333334,160.55866666666668
S5,Midterm 1,26,0.0,0.005007812500000001,22.861666666666668,122.36983333333333
S5,Midterm 1,27,0.0,-0.002049479166666665,22.900333333333332,108.00366666666667
S5,Midterm 1,28,0.0,-0.002783854166666668,23.02,108.89816666666667
S5,Midterm 1,29,0.0,0.0018984375000000002,23.19333333333333,106.86483333333334
S5,Midterm 1,30,0.0,-2.6041666666666055e-05,23.384,92.47566666666667
S5,Midterm 1,31,0.0,0.0002682291666666659,23.518666666666668,96.44916666666667
S5,Midterm 1,32,5.3375e-06,7.291666666666707e-05,23.581333333333337,104.59683333333334
S5,Midterm 1,33,0.0,0.0005442708333333349,23.580333333333332,115.45666666666666
S5,Midterm 1,34,0.0,-2.3437499999999675e-05,23.526,116.5285
S5,Midterm 1,35,0.0,0.00042447916666666735,23.453666666666667,123.63850000000001
S5,Midterm 1,36,0.0,-0.0006614583333333329,23.37633333333333,124.5745
S5,Midterm 1,37,0.0,0.00010416666666666769,23.298666666666666,148.45850000000002
S5,Midterm 1,38,0.0,-0.0006302083333333332,23.229,165.10083333333333
S5,Midterm 1,39,0.0,-0.0003645833333333334,23.148666666666667,178.13916666666668
S5,Midterm 1,40,0.0,0.00038802083333333326,23.084333333333333,189.21216666666666
S5,Midterm 1,41,0.0,0.0007057291666666657,23.029666666666667,174.129
S5,Midterm 1,42,0.0,0.0012265624999999994,22.972666666666665,141.416
S5,Midterm 1,43,0.0,-0.002127604166666666,22.922,127.08999999999999
S5,Midterm 1,44,0.0,0.0009401041666666666,22.874666666666666,140.27266666666668
S5,Midterm 1,45,0.0,-0.00039062500000000013,22.822666666666667,137.5455
S5,Midterm 1,46,0.0,-0.00128125,22.785999999999998,112.97816666666667
S5,Midterm 1,47,0.0,0.0012447916666666673,22.750666666666667,111.21116666666667
S5,Midterm 1,48,0.014373008333333333,0.0012083333333333178,22.724333333333334,109.571
S5,Midterm 1,49,0.6718159083333333,-0.07323697916666669,22.81833333333333,98.006
S5,Midterm 1,50,1.6093046916666667,0.052763020833333334,23.35533333333333,124.26916666666666
S5,Midterm 1,51,1.4375304958333333,0.05371093750000003,24.32,112.77250000000001
S5,Midterm 1,52,1.1285717416666665,-0.029861979166666656,25.187,80.27950000000001
S5,Midterm 1,53,1.2352378,-0.02384114583333335,25.874333333333333,79.71716666666666
S5,Midterm 1,54,0.6046248166666667,0.021682291666666666,26.423000000000002,78.765
S5,Midterm 1,55,0.4009787875,-0.002322916666666668,26.872333333333334,71.76700000000001
S5,Midterm 1,56,0.2716358291666667,0.006450520833333334,27.245333333333335,83.91616666666667
S5,Midterm 1,57,0.20976409166666665,-0.004307291666666668,27.56,83.821
S5,Midterm 1,58,0.1775871333333333,-0.0033046874999999995,27.833333333333332,99.14633333333333
S5,Midterm 1,59,0.16453594583333334,0.0024140625000000004,28.060333333333332,102.604
S5,Midterm 1,60,0.14101702916666667,0.0005807291666666658,28.259666666666664,108.97583333333334
S5,Midterm 1,61,0.12245714583333332,0.002885416666666672,28.438666666666666,111.092
S5,Midterm 1,62,0.1347610125,-0.008028645833333332,28.59733333333333,103.19033333333333
S5,Midterm 1,63,0.12273467083333332,0.009539062500000011,28.712666666666667,89.09133333333332
S5,Midterm 1,64,0.25473599583333334,0.0219765625,28.77733333333333,82.84116666666667
S5,Midterm 1,65,0.42553323333333337,-0.010223958333333333,28.842666666666666,79.23066666666666
S5,Midterm 1,66,0.44733862916666667,-0.015031250000000003,28.881333333333334,55.571333333333335
S5,Midterm 1,67,0.43805598333333334,0.0075260416666666635,28.900666666666666,70.18299999999999
S5,Midterm 1,68,0.34508022083333334,-0.003281249999999997,28.92866666666667,94.02383333333334
S5,Midterm 1,69,0.29881115416666665,0.016348958333333333,28.945333333333334,92.97383333333333
S5,Midterm 1,70,0.35201408749999996,-0.03941666666666666,28.956999999999997,99.62349999999999
S5,Midterm 1,71,0.3668641916666667,0.01775,28.96033333333333,101.99549999999999
S5,Midterm 1,72,0.2915569416666666,-0.008197916666666659,28.955333333333332,83.14833333333333
S5,Midterm 1,73,0.2529371458333333,0.0149609375,28.942666666666664,75.166
S5,Midterm 1,74,0.26973558333333336,0.013471354166666682,28.925,87.43383333333333
S5,Midterm 1,75,0.24870954166666664,-0.020302083333333335,28.912,90.39766666666667
S5,Midterm 1,76,0.218614375,0.0008072916666666697,28.9,89.89466666666667
S5,Midterm 1,77,0.19171128333333334,-0.008851562499999997,28.924333333333333,96.91916666666665
S5,Midterm 1,78,0.18032007083333335,0.007791666666666675,28.953666666666667,109.6275
S5,Midterm 1,79,0.1587709125,0.0047630208333333205,28.959,77.8715
S5,Midterm 1,80,0.13976794583333335,-0.0022682291666666554,28.980999999999998,68.93916666666668
S5,Midterm 1,81,0.13325039583333334,-0.01433854166666666,29.000999999999998,82.71366666666667
S5,Midterm 1,82,0.1445187375,0.008190104166666656,29.02766666666667,97.4395
S5,Midterm 1,83,0.13509198333333333,0.0008463541666666666,29.031333333333336,111.92816666666666
S5,Midterm 1,84,0.1385402,0.0003541666666666688,29.020333333333333,92.75566666666667
S5,Midterm 1,85,0.12584135416666667,-0.0030234374999999983,29.032333333333334,85.24
S5,Midterm 1,86,0.1165266625,-4.166666666666111e-05,29.057333333333336,95.04066666666667
S5,Midterm 1,87,0.12564925833333335,-0.0038489583333333357,29.07633333333333,93.19266666666667
S5,Midterm 1,88,0.11440745000000001,0.0018697916666666685,29.09466666666667,108.07716666666667
S5,Midterm 1,89,0.098756775,0.009598958333333333,29.105,114.10166666666667
S6,Midterm 1,0,0.0017454708333333332,-0.02322656249999997,22.417333333333332,148.39166666666668
S6,Midterm 1,1,1.60125e-05,0.0030052083333333337,22.486333333333334,165.95483333333334
S6,Midterm 1,2,5.3375e-06,0.0012578125000000007,22.544,147.83866666666665
S6,Midterm 1,3,0.0,0.004703125,22.603,134.26833333333335
S6,Midterm 1,4,0.0,0.0017916666666666667,22.661,121.4825
S6,Midterm 1,5,0.0,0.0001354166666666665,22.695333333333334,111.1855
S6,Midterm 1,6,0.0,0.002872395833333333,22.72266666666667,112.5055
S6,Midterm 1,7,0.0,-3.6458333333333526e-05,22.759333333333334,123.23783333333334
S6,Midterm 1,8,0.0,0.0014739583333333334,22.785,112.18016666666668
S6,Midterm 1,9,0.0,0.0011848958333333336,22.80733333333333,109.98833333333333
S6,Midterm 1,10,0.0,0.0008255208333333331,22.834333333333333,122.73483333333334
S6,Midterm 1,11,0.0,-0.00019531250000000047,22.845333333333333,127.11616666666667
S6,Midterm 1,12,0.0,0.0023437499999999995,22.871333333333332,137.433
S6,Midterm 1,13,0.0,-0.0007864583333333329,22.886000000000003,146.6281666666667
S6,Midterm 1,14,0.0,0.001182291666666667,22.9,142.24266666666665
S6,Midterm 1,15,0.0,0.00044010416666666666,22.912333333333333,126.61166666666666
S6,Midterm 1,16,0.0,0.00034895833333333334,22.92,107.8055
S6,Midterm 1,17,0.0,-0.0005078124999999997,22.93933333333333,127.17783333333334
S6,Midterm 1,18,0.0,-0.0003203124999999999,22.953666666666667,147.2578333333333
S6,Midterm 1,19,5.3375e-06,0.0016953124999999998,22.955666666666666,157.13683333333336
S6,Midterm 1,20,5.3375e-05,0.0022916666666666667,22.97233333333333,149.4135
S6,Midterm 1,21,3.2025e-05,-0.002015625000000001,22.987000000000002,137.26166666666668
S6,Midterm 1,22,1.0675e-05,4.427083333333204e-05,22.998,118.89166666666667
S6,Midterm 1,23,5.3375e-06,0.0008098958333333323,22.996666666666666,105.903
S6,Midterm 1,24,2.135e-05,-0.0015885416666666678,23.022000000000002,109.70733333333332
S6,Midterm 1,25,0.0,-0.0001380208333333338,23.061,105.06266666666667
S6,Midterm 1,26,0.0,0.0019765625,23.194000000000003,102.28566666666667
S6,Midterm 1,27,0.0,-0.000401041666666666,23.38133333333333,107.718
S6,Midterm 1,28,0.0,-0.0012942708333333335,23.583333333333332,100.44516666666667
S6,Midterm 1,29,0.0,0.0021692708333333334,23.750666666666667,86.687
S6,Midterm 1,30,0.0,0.0009479166666666673,23.830333333333332,85.24583333333334
S6,Midterm 1,31,0.0,-0.00025781250000000045,23.829333333333334,141.03883333333334
S6,Midterm 1,32,0.0,-0.001554687500000001,23.784,167.07533333333333
S6,Midterm 1,33,0.0,0.0016979166666666668,23.711000000000002,155.91266666666667
S6,Midterm 1,34,0.0,-0.0003828125000000001,23.642666666666667,132.25966666666667
S6,Midterm 1,35,0.0,3.6458333333333594e-05,23.574333333333335,125.2715
S6,Midterm 1,36,0.0,-0.0014296874999999998,23.505,106.66066666666667
S6,Midterm 1,37,0.0,0.00034114583333333425,23.445333333333334,121.33783333333334
S6,Midterm 1,38,0.0,0.00018229166666666678,23.381333333333334,143.3295
S6,Midterm 1,39,0.0,-0.0005729166666666666,23.318666666666665,159.35166666666666
S6,Midterm 1,40,0.0,0.0008802083333333333,23.258,168.27266666666668
S6,Midterm 1,41,0.0,0.00039583333333333343,23.20966666666667,149.32999999999998
S6,Midterm 1,42,5.3375e-06,-0.0006380208333333339,23.155666666666665,138.45933333333332
S6,Midterm 1,43,1.60125e-05,-0.0006458333333333337,23.11,123.79033333333334
S6,Midterm 1,44,0.0,0.0011614583333333338,23.06866666666667,116.2825
S6,Midterm 1,45,2.66875e-05,-0.0007161458333333331,23.018666666666668,121.854
S6,Midterm 1,46,0.0,-0.0007083333333333328,22.983666666666668,115.203
S6,Midterm 1,47,0.0,5.208333333333361e-05,22.949666666666666,104.05099999999999
S6,Midterm 1,48,0.0,0.001536458333333333,22.932666666666666,96.54400000000001
S6,Midterm 1,49,0.0,0.00035677083333333323,22.909333333333333,104.626
S6,Midterm 1,50,0.0,-0.001411458333333333,22.87933333333333,121.563
S6,Midterm 1,51,5.3375e-06,0.0016770833333333332,22.858666666666668,142.07433333333336
S6,Midterm 1,52,0.0,-0.0019973958333333345,22.852,137.86233333333334
S6,Midterm 1,53,0.0,0.00033333333333333235,22.83533333333333,168.90683333333334
S6,Midterm 1,54,5.3375e-06,-0.00045833333333333327,22.834666666666667,164.4705
S6,Midterm 1,55,0.025115116666666666,0.0012369791666666683,22.835666666666665,133.74183333333335
S6,Midterm 1,56,0.230562425,0.020703125,23.076999999999998,113.30316666666666
S6,Midterm 1,57,0.8432634833333333,-0.011460937499999987,23.625666666666667,89.461
S6,Midterm 1,58,0.8040124541666667,-0.009934895833333336,24.317333333333334,81.8355
S6,Midterm 1,59,0.8993369875,0.0007578124999999922,24.97266666666667,105.35483333333333
S6,Midterm 1,60,1.3152823041666666,0.004354166666666667,25.49233333333333,105.52266666666667
